
==================================================
Model: MobileNetV4HybridLarge
==================================================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1        [128, 24, 191, 191]             648
       BatchNorm2d-2        [128, 24, 191, 191]              48
              GELU-3        [128, 24, 191, 191]               0
     Conv2DBNBlock-4        [128, 24, 191, 191]               0
            Conv2d-5          [128, 96, 96, 96]          20,736
       BatchNorm2d-6          [128, 96, 96, 96]             192
              GELU-7          [128, 96, 96, 96]               0
            Conv2d-8          [128, 48, 96, 96]           4,608
       BatchNorm2d-9          [128, 48, 96, 96]              96
FusedInvertedBottleneckBlock-10          [128, 48, 96, 96]               0
           Conv2d-11          [128, 48, 96, 96]             432
      BatchNorm2d-12          [128, 48, 96, 96]              96
           Conv2d-13         [128, 192, 96, 96]           9,216
      BatchNorm2d-14         [128, 192, 96, 96]             384
            ReLU6-15         [128, 192, 96, 96]               0
           Conv2d-16         [128, 192, 48, 48]           4,800
      BatchNorm2d-17         [128, 192, 48, 48]             384
            ReLU6-18         [128, 192, 48, 48]               0
           Conv2d-19          [128, 96, 48, 48]          18,432
      BatchNorm2d-20          [128, 96, 48, 48]             192
   MNV4LayerScale-21          [128, 96, 48, 48]               0
UniversalInvertedBottleneckBlock-22          [128, 96, 48, 48]               0
           Conv2d-23          [128, 96, 48, 48]             864
      BatchNorm2d-24          [128, 96, 48, 48]             192
           Conv2d-25         [128, 384, 48, 48]          36,864
      BatchNorm2d-26         [128, 384, 48, 48]             768
            ReLU6-27         [128, 384, 48, 48]               0
           Conv2d-28         [128, 384, 48, 48]           3,456
      BatchNorm2d-29         [128, 384, 48, 48]             768
            ReLU6-30         [128, 384, 48, 48]               0
           Conv2d-31          [128, 96, 48, 48]          36,864
      BatchNorm2d-32          [128, 96, 48, 48]             192
   MNV4LayerScale-33          [128, 96, 48, 48]               0
UniversalInvertedBottleneckBlock-34          [128, 96, 48, 48]               0
           Conv2d-35          [128, 96, 48, 48]             864
      BatchNorm2d-36          [128, 96, 48, 48]             192
           Conv2d-37         [128, 384, 48, 48]          36,864
      BatchNorm2d-38         [128, 384, 48, 48]             768
            ReLU6-39         [128, 384, 48, 48]               0
           Conv2d-40         [128, 384, 24, 24]           9,600
      BatchNorm2d-41         [128, 384, 24, 24]             768
            ReLU6-42         [128, 384, 24, 24]               0
           Conv2d-43         [128, 192, 24, 24]          73,728
      BatchNorm2d-44         [128, 192, 24, 24]             384
   MNV4LayerScale-45         [128, 192, 24, 24]               0
UniversalInvertedBottleneckBlock-46         [128, 192, 24, 24]               0
           Conv2d-47         [128, 192, 24, 24]           1,728
      BatchNorm2d-48         [128, 192, 24, 24]             384
           Conv2d-49         [128, 768, 24, 24]         147,456
      BatchNorm2d-50         [128, 768, 24, 24]           1,536
            ReLU6-51         [128, 768, 24, 24]               0
           Conv2d-52         [128, 768, 24, 24]           6,912
      BatchNorm2d-53         [128, 768, 24, 24]           1,536
            ReLU6-54         [128, 768, 24, 24]               0
           Conv2d-55         [128, 192, 24, 24]         147,456
      BatchNorm2d-56         [128, 192, 24, 24]             384
   MNV4LayerScale-57         [128, 192, 24, 24]               0
UniversalInvertedBottleneckBlock-58         [128, 192, 24, 24]               0
           Conv2d-59         [128, 192, 24, 24]           1,728
      BatchNorm2d-60         [128, 192, 24, 24]             384
           Conv2d-61         [128, 768, 24, 24]         147,456
      BatchNorm2d-62         [128, 768, 24, 24]           1,536
            ReLU6-63         [128, 768, 24, 24]               0
           Conv2d-64         [128, 768, 24, 24]           6,912
      BatchNorm2d-65         [128, 768, 24, 24]           1,536
            ReLU6-66         [128, 768, 24, 24]               0
           Conv2d-67         [128, 192, 24, 24]         147,456
      BatchNorm2d-68         [128, 192, 24, 24]             384
   MNV4LayerScale-69         [128, 192, 24, 24]               0
UniversalInvertedBottleneckBlock-70         [128, 192, 24, 24]               0
           Conv2d-71         [128, 192, 24, 24]           1,728
      BatchNorm2d-72         [128, 192, 24, 24]             384
           Conv2d-73         [128, 768, 24, 24]         147,456
      BatchNorm2d-74         [128, 768, 24, 24]           1,536
            ReLU6-75         [128, 768, 24, 24]               0
           Conv2d-76         [128, 768, 24, 24]           6,912
      BatchNorm2d-77         [128, 768, 24, 24]           1,536
            ReLU6-78         [128, 768, 24, 24]               0
           Conv2d-79         [128, 192, 24, 24]         147,456
      BatchNorm2d-80         [128, 192, 24, 24]             384
   MNV4LayerScale-81         [128, 192, 24, 24]               0
UniversalInvertedBottleneckBlock-82         [128, 192, 24, 24]               0
           Conv2d-83         [128, 192, 24, 24]           1,728
      BatchNorm2d-84         [128, 192, 24, 24]             384
           Conv2d-85         [128, 768, 24, 24]         147,456
      BatchNorm2d-86         [128, 768, 24, 24]           1,536
            ReLU6-87         [128, 768, 24, 24]               0
           Conv2d-88         [128, 768, 24, 24]          19,200
      BatchNorm2d-89         [128, 768, 24, 24]           1,536
            ReLU6-90         [128, 768, 24, 24]               0
           Conv2d-91         [128, 192, 24, 24]         147,456
      BatchNorm2d-92         [128, 192, 24, 24]             384
   MNV4LayerScale-93         [128, 192, 24, 24]               0
UniversalInvertedBottleneckBlock-94         [128, 192, 24, 24]               0
           Conv2d-95         [128, 192, 24, 24]           4,800
      BatchNorm2d-96         [128, 192, 24, 24]             384
           Conv2d-97         [128, 768, 24, 24]         147,456
      BatchNorm2d-98         [128, 768, 24, 24]           1,536
            ReLU6-99         [128, 768, 24, 24]               0
          Conv2d-100         [128, 768, 24, 24]           6,912
     BatchNorm2d-101         [128, 768, 24, 24]           1,536
           ReLU6-102         [128, 768, 24, 24]               0
          Conv2d-103         [128, 192, 24, 24]         147,456
     BatchNorm2d-104         [128, 192, 24, 24]             384
  MNV4LayerScale-105         [128, 192, 24, 24]               0
UniversalInvertedBottleneckBlock-106         [128, 192, 24, 24]               0
          Conv2d-107         [128, 192, 24, 24]           4,800
     BatchNorm2d-108         [128, 192, 24, 24]             384
          Conv2d-109         [128, 768, 24, 24]         147,456
     BatchNorm2d-110         [128, 768, 24, 24]           1,536
           ReLU6-111         [128, 768, 24, 24]               0
          Conv2d-112         [128, 768, 24, 24]           6,912
     BatchNorm2d-113         [128, 768, 24, 24]           1,536
           ReLU6-114         [128, 768, 24, 24]               0
          Conv2d-115         [128, 192, 24, 24]         147,456
     BatchNorm2d-116         [128, 192, 24, 24]             384
  MNV4LayerScale-117         [128, 192, 24, 24]               0
UniversalInvertedBottleneckBlock-118         [128, 192, 24, 24]               0
     BatchNorm2d-119         [128, 192, 24, 24]             384
        Identity-120         [128, 192, 24, 24]               0
     BatchNorm2d-121         [128, 192, 24, 24]             384
          Conv2d-122         [128, 384, 24, 24]          73,728
          Conv2d-123         [128, 384, 12, 12]           3,456
     BatchNorm2d-124         [128, 384, 12, 12]             768
          Conv2d-125         [128, 384, 12, 12]         147,456
          Conv2d-126         [128, 384, 12, 12]           3,456
     BatchNorm2d-127         [128, 384, 12, 12]             768
          Conv2d-128         [128, 384, 12, 12]         147,456
         Dropout-129         [128, 8, 576, 144]               0
        Identity-130         [128, 384, 24, 24]               0
          Conv2d-131         [128, 192, 24, 24]          73,728
OptimizedMultiQueryAttentionLayerWithDownSampling-132         [128, 192, 24, 24]               0
  MNV4LayerScale-133         [128, 192, 24, 24]               0
MultiHeadSelfAttentionBlock-134         [128, 192, 24, 24]               0
          Conv2d-135         [128, 192, 24, 24]           4,800
     BatchNorm2d-136         [128, 192, 24, 24]             384
          Conv2d-137         [128, 768, 24, 24]         147,456
     BatchNorm2d-138         [128, 768, 24, 24]           1,536
           ReLU6-139         [128, 768, 24, 24]               0
          Conv2d-140         [128, 768, 24, 24]           6,912
     BatchNorm2d-141         [128, 768, 24, 24]           1,536
           ReLU6-142         [128, 768, 24, 24]               0
          Conv2d-143         [128, 192, 24, 24]         147,456
     BatchNorm2d-144         [128, 192, 24, 24]             384
  MNV4LayerScale-145         [128, 192, 24, 24]               0
UniversalInvertedBottleneckBlock-146         [128, 192, 24, 24]               0
     BatchNorm2d-147         [128, 192, 24, 24]             384
        Identity-148         [128, 192, 24, 24]               0
     BatchNorm2d-149         [128, 192, 24, 24]             384
          Conv2d-150         [128, 384, 24, 24]          73,728
          Conv2d-151         [128, 384, 12, 12]           3,456
     BatchNorm2d-152         [128, 384, 12, 12]             768
          Conv2d-153         [128, 384, 12, 12]         147,456
          Conv2d-154         [128, 384, 12, 12]           3,456
     BatchNorm2d-155         [128, 384, 12, 12]             768
          Conv2d-156         [128, 384, 12, 12]         147,456
         Dropout-157         [128, 8, 576, 144]               0
        Identity-158         [128, 384, 24, 24]               0
          Conv2d-159         [128, 192, 24, 24]          73,728
OptimizedMultiQueryAttentionLayerWithDownSampling-160         [128, 192, 24, 24]               0
  MNV4LayerScale-161         [128, 192, 24, 24]               0
MultiHeadSelfAttentionBlock-162         [128, 192, 24, 24]               0
          Conv2d-163         [128, 192, 24, 24]           4,800
     BatchNorm2d-164         [128, 192, 24, 24]             384
          Conv2d-165         [128, 768, 24, 24]         147,456
     BatchNorm2d-166         [128, 768, 24, 24]           1,536
           ReLU6-167         [128, 768, 24, 24]               0
          Conv2d-168         [128, 768, 24, 24]           6,912
     BatchNorm2d-169         [128, 768, 24, 24]           1,536
           ReLU6-170         [128, 768, 24, 24]               0
